"","outd","NoInt:0.75","CI_HQ_SD:0.75","PC_CI_SD:0.75","PC_CI_HQ_SD:0.75","NoInt:0.5","CI_HQ_SD:0.5","PC_CI_SD:0.5","PC_CI_HQ_SD:0.5","NoInt:0.25","CI_HQ_SD:0.25","PC_CI_SD:0.25","PC_CI_HQ_SD:0.25"
"649",648,0,0.0989701011,0.1781461819,0.1979402021,0,0.1781461819,0.1187641213,0.1583521617,0,0.0791760808,0.0395880404,0.1979402021
"650",649,0,0.0791760808,0.1781461819,0.1781461819,0,0.1781461819,0.1187641213,0.1583521617,0,0.0791760808,0.0395880404,0.1979402021
"651",650,0,0.0989701011,0.1781461819,0.1781461819,0,0.1781461819,0.0989701011,0.1583521617,0,0.0791760808,0.0197940202,0.1979402021
"652",651,0,0.0989701011,0.1781461819,0.1781461819,0,0.1781461819,0.0989701011,0.1385581415,0,0.0395880404,0.0197940202,0.1979402021
"653",652,0,0.0989701011,0.1583521617,0.1781461819,0,0.1781461819,0.0989701011,0.1385581415,0,0.0395880404,0.0197940202,0.1979402021
"654",653,0,0.0989701011,0.1583521617,0.1781461819,0,0.1781461819,0.0989701011,0.1385581415,0,0.0395880404,0.0197940202,0.1979402021
"655",654,0,0.0989701011,0.1583521617,0.1781461819,0,0.1781461819,0.0791760808,0.1187641213,0,0.0395880404,0.0197940202,0.1979402021
"656",655,0,0.0989701011,0.1583521617,0.1781461819,0,0.1781461819,0.0593820606,0.1187641213,0,0.0395880404,0,0.1979402021
"657",656,0,0.0989701011,0.1583521617,0.1583521617,0,0.1781461819,0.0197940202,0.1187641213,0,0.0395880404,0,0.1979402021
"658",657,0,0.0989701011,0.1583521617,0.1583521617,0,0.1781461819,0.0197940202,0.1187641213,0,0.0395880404,0,0.1979402021
"659",658,0,0.0989701011,0.1583521617,0.1385581415,0,0.1781461819,0.0197940202,0.1187641213,0,0.0395880404,0,0.1979402021
"660",659,0,0.1187641213,0.1583521617,0.1385581415,0,0.1781461819,0.0197940202,0.1187641213,0,0.0395880404,0,0.1781461819
"661",660,0,0.1187641213,0.1385581415,0.1385581415,0,0.1781461819,0,0.1187641213,0,0.0395880404,0,0.1781461819
"662",661,0,0.0989701011,0.1385581415,0.1385581415,0,0.1781461819,0,0.0989701011,0,0.0395880404,0.0197940202,0.1583521617
"663",662,0,0.1187641213,0.1385581415,0.1385581415,0,0.1781461819,0,0.0593820606,0,0.0395880404,0.0197940202,0.1385581415
"664",663,0,0.1187641213,0.0989701011,0.1385581415,0,0.1781461819,0,0.0395880404,0,0.0395880404,0.0197940202,0.1385581415
"665",664,0,0.1187641213,0.0989701011,0.1187641213,0,0.1781461819,0,0.0395880404,0,0.0395880404,0.0197940202,0.1385581415
"666",665,0,0.1187641213,0.0989701011,0.0791760808,0,0.1979402021,0,0,0,0.0395880404,0.0197940202,0.1385581415
"667",666,0,0.1187641213,0.0989701011,0.0197940202,0,0.1781461819,0.0197940202,0,0,0.0395880404,0.0197940202,0.1385581415
"668",667,0,0.1187641213,0.0791760808,0,0,0.1781461819,0.0197940202,0,0,0.0395880404,0.0197940202,0.1187641213
"669",668,0,0.1187641213,0.0593820606,0,0,0.1781461819,0.0197940202,0,0,0.0593820606,0.0395880404,0.1187641213
"670",669,0,0.1187641213,0.0395880404,0,0,0.1781461819,0.0197940202,0,0,0.0593820606,0.0395880404,0.1187641213
"671",670,0,0.1385581415,0.0395880404,0,0,0.1781461819,0.0197940202,0,0,0.0593820606,0.0395880404,0.1187641213
"672",671,0,0.1385581415,0.0395880404,0,0,0.1583521617,0.0197940202,0,0,0.0593820606,0.0395880404,0.0989701011
"673",672,0,0.1187641213,0.0395880404,0,0,0.1583521617,0.0395880404,0,0,0.0593820606,0.0395880404,0.0989701011
"674",673,0,0.1187641213,0.0395880404,0,0,0.1583521617,0.0395880404,0,0,0.0593820606,0.0395880404,0.0791760808
"675",674,0,0.1187641213,0.0593820606,0,0,0.1583521617,0.0395880404,0,0,0.0593820606,0.0593820606,0.0593820606
"676",675,0,0.1385581415,0.0395880404,0,0,0.1583521617,0.0593820606,0,0,0.0593820606,0.0791760808,0.0197940202
"677",676,0,0.1385581415,0.0395880404,0,0,0.1583521617,0.0791760808,0,0,0.0791760808,0.0791760808,0.0197940202
"678",677,0,0.1385581415,0.0395880404,0,0,0.1583521617,0.0791760808,0,0,0.0791760808,0.0791760808,0
"679",678,0,0.1385581415,0.0395880404,0,0,0.1385581415,0.0791760808,0,0,0.0791760808,0.0791760808,0
"680",679,0,0.1385581415,0.0395880404,0,0,0.1385581415,0.0791760808,0,0,0.0791760808,0.0989701011,0
"681",680,0,0.1187641213,0.0395880404,0,0,0.1187641213,0.0791760808,0,0,0.0989701011,0.0989701011,0
"682",681,0,0.0989701011,0.0395880404,0,0,0.1187641213,0.0791760808,0,0,0.0989701011,0.1187641213,0
"683",682,0,0.0989701011,0.0395880404,0,0,0.0989701011,0.0989701011,0,0,0.0989701011,0.1385581415,0
"684",683,0,0.1187641213,0.0395880404,0.0197940202,0,0.0989701011,0.0989701011,0,0,0.0989701011,0.1583521617,0
"685",684,0,0.1187641213,0.0395880404,0.0197940202,0,0.0989701011,0.0989701011,0,0,0.0989701011,0.1583521617,0
"686",685,0,0.1187641213,0.0395880404,0.0197940202,0,0.0791760808,0.0989701011,0.0197940202,0,0.0989701011,0.1583521617,0
"687",686,0,0.1187641213,0.0395880404,0.0197940202,0,0.0791760808,0.1385581415,0.0197940202,0,0.0989701011,0.1583521617,0
"688",687,0,0.1187641213,0.0395880404,0.0197940202,0,0.0791760808,0.1781461819,0.0197940202,0,0.0989701011,0.1583521617,0
"689",688,0,0.1187641213,0.0593820606,0.0197940202,0,0.0593820606,0.1781461819,0.0395880404,0,0.1187641213,0.1583521617,0
"690",689,0,0.1385581415,0.0593820606,0.0197940202,0,0.0593820606,0.1781461819,0.0395880404,0,0.1187641213,0.1781461819,0
"691",690,0,0.1385581415,0.0593820606,0.0395880404,0,0.0395880404,0.1781461819,0.0593820606,0,0.1187641213,0.1781461819,0
"692",691,0,0.1187641213,0.0989701011,0.0593820606,0,0.0197940202,0.1781461819,0.0791760808,0,0.1187641213,0.1781461819,0
"693",692,0,0.1187641213,0.0989701011,0.0593820606,0,0.0197940202,0.1781461819,0.0791760808,0,0.1187641213,0.1781461819,0
"694",693,0,0.1187641213,0.0989701011,0.0593820606,0,0.0197940202,0.1979402021,0.0791760808,0,0.1187641213,0.1781461819,0
"695",694,0,0.1187641213,0.0989701011,0.0593820606,0,0.0197940202,0.1979402021,0.0791760808,0,0.1187641213,0.1979402021,0
"696",695,0,0.0989701011,0.0989701011,0.0593820606,0,0.0197940202,0.1979402021,0.0791760808,0,0.1385581415,0.1979402021,0
"697",696,0,0.0989701011,0.1385581415,0.0593820606,0,0.0197940202,0.1979402021,0.0791760808,0,0.1385581415,0.1979402021,0
"698",697,0,0.0989701011,0.1583521617,0.0791760808,0,0.0197940202,0.1979402021,0.0791760808,0,0.1385581415,0.1979402021,0
"699",698,0,0.0791760808,0.1583521617,0.0989701011,0,0.0197940202,0.1979402021,0.0791760808,0,0.1583521617,0.1979402021,0
"700",699,0,0.0593820606,0.1583521617,0.1187641213,0,0.0197940202,0.1979402021,0.0989701011,0,0.1583521617,0.1979402021,0
"701",700,0,0.0593820606,0.1583521617,0.1385581415,0,0.0197940202,0.1979402021,0.0989701011,0,0.1583521617,0.1979402021,0
"702",701,0,0.0791760808,0.1583521617,0.1781461819,0,0.0197940202,0.1979402021,0.0989701011,0,0.1781461819,0.1979402021,0
"703",702,0,0.0791760808,0.1583521617,0.1781461819,0,0.0197940202,0.1979402021,0.1187641213,0,0.1781461819,0.1979402021,0.0197940202
"704",703,0,0.0791760808,0.1781461819,0.1979402021,0,0.0197940202,0.1979402021,0.1187641213,0,0.1781461819,0.1979402021,0.0197940202
"705",704,0,0.0791760808,0.1781461819,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0197940202
"706",705,0,0.0791760808,0.1781461819,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0197940202
"707",706,0,0.0791760808,0.1781461819,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0197940202
"708",707,0,0.0989701011,0.1781461819,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0395880404
"709",708,0,0.0989701011,0.1781461819,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0395880404
"710",709,0,0.0989701011,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0395880404
"711",710,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0395880404
"712",711,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0593820606
"713",712,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0593820606
"714",713,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808
"715",714,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808
"716",715,0,0.0989701011,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808
"717",716,0,0.0989701011,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808
"718",717,0,0.0989701011,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0791760808
"719",718,0,0.0989701011,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0989701011
"720",719,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1385581415
"721",720,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1583521617
"722",721,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1583521617
"723",722,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1781461819
"724",723,0,0.0989701011,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"725",724,0,0.1187641213,0.1781461819,0.1979402021,0,0.1583521617,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"726",725,0,0.1385581415,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"727",726,0,0.1385581415,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"728",727,0,0.1385581415,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"729",728,0,0.1385581415,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"730",729,0,0.1385581415,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
"731",730,0,0.1385581415,0.1781461819,0.1781461819,0,0.1781461819,0.1781461819,0.1979402021,0,0.1781461819,0.1979402021,0.1979402021
